DEBUG (0.012) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`username` = '1234' ; args=(u'1234',)
DEBUG (0.031) INSERT INTO `auth_user` (`password`, `last_login`, `is_superuser`, `username`, `first_name`, `last_name`, `email`, `is_staff`, `is_active`, `date_joined`) VALUES ('pbkdf2_sha256$10000$8MGC19UQJeI6$EKmcLA1qX+EqpaatNbLyqRd+ow5W6lpLqwjxn8sLYaw=', '2014-07-02 15:05:56', 0, '1234', '', '', '1234@admin.com', 0, 1, '2014-07-02 15:05:56'); args=[u'pbkdf2_sha256$10000$8MGC19UQJeI6$EKmcLA1qX+EqpaatNbLyqRd+ow5W6lpLqwjxn8sLYaw=', u'2014-07-02 15:05:56', False, u'1234', u'', u'', u'1234@admin.com', False, True, u'2014-07-02 15:05:56']
DEBUG (0.001) INSERT INTO `mn_userprofile` (`user_id`, `nickname`, `avatar`, `signature`, `website`, `location`, `role`, `balance`, `reputation`, `self_intro`, `created`, `updated`, `twitter`, `github`, `douban`, `last_login`) VALUES (4, '', '', '', '', '', '', 0, 0, '', '2014-07-02', '2014-07-02', '', '', '', '2014-07-02'); args=[4, u'', u'', u'', u'', u'', u'', 0, 0, u'', u'2014-07-02', u'2014-07-02', u'', u'', u'', u'2014-07-02']
DEBUG (0.001) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'zc5cla49y59a3lvmzbdczpdoznmbd1a0'  AND `django_session`.`expire_date` > '2014-07-02 15:05:57' ); args=('zc5cla49y59a3lvmzbdczpdoznmbd1a0', u'2014-07-02 15:05:57')
DEBUG (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'zc5cla49y59a3lvmzbdczpdoznmbd1a0'  AND `django_session`.`expire_date` > '2014-07-02 15:08:41' ); args=('zc5cla49y59a3lvmzbdczpdoznmbd1a0', u'2014-07-02 15:08:41')
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`email` = '1234@admin.com' ; args=(u'1234@admin.com',)
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`username` = '1234' ; args=(u'1234',)
DEBUG (0.000) SELECT (1) AS `a` FROM `django_session` WHERE `django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  LIMIT 1; args=(u'rx67m6sybdl3wkw5sjfv5drvb27z3reo',)
DEBUG (0.000) SAVEPOINT s11392_x1; args=()
DEBUG (0.000) INSERT INTO `django_session` (`session_key`, `session_data`, `expire_date`) VALUES ('rx67m6sybdl3wkw5sjfv5drvb27z3reo', 'MzIwN2FkZGFkNDMyMjJlMjFhYWU3NDdlMWIxMTVhNjM5MzNlNGY4YjqAAn1xAS4=', '2014-07-16 15:08:41'); args=(u'rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'MzIwN2FkZGFkNDMyMjJlMjFhYWU3NDdlMWIxMTVhNjM5MzNlNGY4YjqAAn1xAS4=', u'2014-07-16 15:08:41')
DEBUG (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE `django_session`.`session_key` = 'zc5cla49y59a3lvmzbdczpdoznmbd1a0' ; args=('zc5cla49y59a3lvmzbdczpdoznmbd1a0',)
